red1,red2,red3,red4,red5,red6,blue
04,10,17,19,28,32,01
13,19,25,26,27,32,08
02,03,15,21,22,33,16
07,08,16,17,19,24,07
01,11,24,25,27,30,07
02,06,07,11,14,31,03
06,07,16,22,24,25,13
01,06,12,16,19,21,04
02,09,10,11,16,29,02
01,06,07,18,23,24,15
red1,red2,red3,red4,red5,red6,blue
04,10,17,19,28,32,01
13,19,25,26,27,32,08
02,03,15,21,22,33,16
07,08,16,17,19,24,07
01,11,24,25,27,30,07
02,06,07,11,14,31,03
06,07,16,22,24,25,13
01,06,12,16,19,21,04
02,09,10,11,16,29,02
01,06,07,18,23,24,15
red1,red2,red3,red4,red5,red6,blue
04,10,17,19,28,32,01
13,19,25,26,27,32,08
02,03,15,21,22,33,16
07,08,16,17,19,24,07
01,11,24,25,27,30,07
02,06,07,11,14,31,03
06,07,16,22,24,25,13
01,06,12,16,19,21,04
02,09,10,11,16,29,02
01,06,07,18,23,24,15
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
11,16,21,26,27,30,15,05042
02,11,16,23,24,29,03,05041
01,12,21,24,30,32,13,05040
02,16,18,19,21,29,09,05039
04,07,11,20,27,28,16,05038
07,12,14,22,24,32,16,05037
12,19,20,21,26,31,15,05036
12,16,21,28,29,30,14,05035
05,17,18,25,28,32,09,05034
07,08,12,14,19,20,07,05033
05,15,19,20,25,29,03,05032
04,10,16,20,23,32,07,05031
01,05,09,14,22,28,05,05030
02,14,21,22,27,30,14,05029
04,09,22,25,26,32,10,05028
01,03,04,06,21,32,15,05027
06,12,14,20,25,26,07,05026
01,07,10,11,13,32,07,05025
05,09,14,27,31,32,13,05024
10,15,19,20,21,25,12,05023
08,10,12,21,32,33,04,05022
02,06,24,26,30,31,16,05021
14,16,19,20,25,29,05,05020
06,11,12,13,19,22,08,05019
01,03,06,22,23,25,06,05018
02,06,10,25,27,31,03,05017
01,05,06,12,16,30,15,05016
04,08,09,16,17,29,15,05015
13,19,21,23,30,32,05,05014
07,08,16,19,20,24,06,05013
02,03,06,16,22,31,05,05012
09,11,13,15,22,30,15,05011
08,10,11,18,25,26,01,05010
02,17,22,27,29,31,14,05009
11,19,22,27,32,33,11,05008
07,15,17,20,23,33,15,05007
02,04,05,15,21,31,16,05006
05,09,20,26,28,33,15,05005
01,04,08,09,22,23,03,05004
09,12,15,19,22,31,16,05003
06,09,20,26,28,33,14,05002
01,07,08,23,27,28,14,05001
03,11,14,22,24,31,15,04122
07,13,16,18,30,32,10,04121
07,08,18,21,27,32,10,04120
06,09,18,20,25,33,06,04119
03,04,07,12,30,31,15,04118
01,03,07,14,24,25,07,04117
01,03,05,08,14,33,03,04116
02,16,20,30,31,33,01,04115
01,06,09,17,21,22,01,04114
08,10,23,25,31,32,07,04113
09,13,15,21,26,33,06,04112
11,16,18,20,26,31,02,04111
14,19,20,21,22,31,11,04110
06,08,10,17,30,31,14,04109
08,13,14,27,28,31,12,04108
01,08,12,13,18,20,07,04107
10,15,23,26,28,29,12,04106
07,09,10,21,23,30,12,04105
07,11,17,18,24,29,05,04104
02,03,05,09,16,21,02,04103
03,09,12,15,28,32,01,04102
02,09,14,19,25,26,15,04101
06,08,09,14,24,33,15,04100
05,10,21,22,26,33,02,04099
03,12,13,25,26,31,03,04098
10,19,20,26,29,31,14,04097
01,04,12,16,20,30,15,04096
19,22,27,28,30,32,01,04095
05,09,10,13,24,25,08,04094
11,14,20,27,32,33,05,04093
01,04,08,13,28,31,02,04092
09,13,14,21,30,33,01,04091
01,18,20,24,32,33,12,04090
14,17,20,25,28,30,14,04089
02,10,19,22,24,32,14,04088
01,03,07,08,25,26,14,04087
10,13,18,19,25,27,01,04086
03,08,11,29,30,32,01,04085
01,04,08,11,21,25,14,04084
14,16,27,28,30,33,06,04083
03,20,24,27,29,30,15,04082
03,05,21,24,27,32,06,04081
03,08,20,23,24,26,16,04080
07,13,14,17,19,30,03,04079
04,05,10,21,24,26,05,04078
08,09,10,14,16,26,07,04077
03,05,13,17,25,31,07,04076
07,18,21,26,27,28,07,04075
05,06,15,19,26,29,13,04074
02,07,13,16,23,28,16,04073
08,15,18,28,30,33,14,04072
03,08,16,17,21,29,06,04071
10,12,21,22,30,33,06,04070
02,11,15,20,22,29,05,04069
02,08,11,13,24,31,15,04068
01,06,07,13,16,32,04,04067
05,13,20,23,24,25,03,04066
13,14,27,29,32,33,08,04065
14,15,18,20,27,31,04,04064
07,10,13,16,27,28,07,04063
01,12,25,27,28,29,13,04062
13,16,19,20,23,33,09,04061
03,05,11,24,27,28,15,04060
04,07,11,19,23,26,10,04059
01,08,11,12,27,31,12,04058
05,21,23,25,28,32,04,04057
01,20,21,25,29,30,02,04056
06,08,19,25,29,32,07,04055
09,11,14,16,27,28,11,04054
02,03,04,09,24,25,02,04053
01,12,14,15,17,29,09,04052
02,03,09,10,15,29,11,04051
06,07,19,21,25,29,02,04050
11,12,14,16,25,29,09,04049
08,09,11,16,17,29,09,04048
01,07,08,11,27,31,06,04047
07,15,16,22,23,32,14,04046
01,12,18,26,27,28,13,04045
02,06,07,12,31,32,05,04044
04,09,10,21,22,24,10,04043
06,10,13,17,18,21,02,04042
08,10,17,22,25,29,14,04041
07,17,19,20,21,29,11,04040
10,16,18,25,26,29,03,04039
11,16,17,25,28,29,07,04038
03,04,11,17,20,26,05,04037
02,13,17,18,26,30,01,04036
02,08,26,27,30,32,16,04035
02,07,13,20,27,30,14,04034
01,04,08,09,19,20,01,04033
02,05,08,11,15,31,13,04032
03,06,19,20,21,24,11,04031
01,07,09,17,26,31,05,04030
09,13,20,22,24,32,05,04029
01,02,03,05,10,22,12,04028
01,05,09,10,18,32,11,04027
04,10,14,18,28,32,15,04026
07,08,10,24,29,33,04,04025
01,13,21,23,25,32,06,04024
01,08,14,17,19,30,03,04023
03,10,14,19,20,30,06,04022
05,09,11,17,26,27,10,04021
01,02,09,22,28,31,04,04020
05,10,11,23,24,32,04,04019
02,05,06,08,28,30,06,04018
05,12,14,15,25,31,09,04017
04,07,08,28,30,32,05,04016
01,03,05,18,22,23,13,04015
03,07,11,17,20,26,12,04014
12,14,21,29,30,32,13,04013
01,07,27,30,31,33,08,04012
01,04,13,23,28,30,03,04011
06,07,08,13,14,19,15,04010
01,09,10,16,22,24,11,04009
01,07,10,22,32,33,13,04008
04,12,17,20,25,28,09,04007
04,12,18,20,23,32,06,04006
09,11,13,16,17,18,07,04005
10,19,22,23,25,29,09,04004
03,05,06,17,26,33,08,04003
10,12,18,22,30,31,11,04002
01,02,03,07,10,25,07,04001
18,19,21,26,27,33,16,03089
03,10,21,22,24,33,12,03088
02,03,04,05,24,28,13,03087
05,12,16,18,26,30,13,03086
01,04,11,12,19,27,14,03085
02,06,07,10,17,33,03,03084
01,03,14,18,26,28,01,03083
07,17,18,19,30,31,14,03082
01,02,14,26,29,30,07,03081
09,20,24,25,28,30,10,03080
12,15,22,23,26,31,04,03079
07,12,23,26,29,30,11,03078
04,12,16,22,24,25,06,03077
01,13,16,18,20,29,02,03076
16,17,19,22,31,33,11,03075
02,12,19,22,27,32,01,03074
02,12,14,21,23,30,13,03073
03,06,08,11,19,27,11,03072
09,11,12,14,15,33,11,03071
01,02,04,17,18,19,08,03070
07,11,16,19,26,28,11,03069
09,19,25,27,32,33,11,03068
05,11,12,13,27,31,10,03067
03,07,08,20,24,32,14,03066
06,15,16,17,30,33,11,03065
04,06,08,12,15,30,01,03064
05,08,09,14,21,33,11,03063
01,06,12,19,20,32,14,03062
03,05,20,21,28,32,02,03061
02,04,06,17,21,28,11,03060
02,03,05,06,18,30,04,03059
09,11,16,28,32,33,02,03058
18,19,24,25,30,31,16,03057
08,17,21,26,28,29,07,03056
06,13,16,21,28,31,16,03055
02,05,09,21,31,33,12,03054
15,19,20,21,28,29,13,03053
01,12,13,23,30,31,11,03052
04,13,15,17,24,27,01,03051
02,08,17,23,24,26,13,03050
03,06,07,13,24,25,15,03049
10,12,20,28,30,31,09,03048
03,17,26,28,32,33,16,03047
07,08,10,11,17,26,11,03046
03,07,14,15,17,32,03,03045
02,05,09,16,32,33,15,03044
02,08,10,19,20,32,13,03043
03,05,07,10,15,20,07,03042
02,03,17,18,24,25,11,03041
04,05,06,12,14,23,16,03040
03,05,23,24,27,32,03,03039
05,07,08,24,25,27,16,03038
09,14,17,18,26,32,07,03037
07,21,24,25,27,28,15,03036
03,04,05,08,10,11,08,03035
08,13,14,16,23,25,14,03034
01,07,14,20,27,30,10,03033
04,11,25,27,29,30,13,03032
11,17,20,22,28,32,01,03031
02,06,13,14,23,27,07,03030
02,07,15,26,29,32,10,03029
06,13,16,20,28,32,07,03028
01,11,14,17,27,28,15,03027
08,13,15,26,29,31,16,03026
01,05,11,13,14,27,12,03025
02,07,15,17,22,30,14,03024
01,10,20,22,26,31,02,03023
02,07,11,12,14,32,08,03022
14,15,18,25,26,30,01,03021
07,10,25,26,27,32,04,03020
04,08,12,13,16,33,09,03019
05,16,19,20,25,28,13,03018
05,08,18,23,25,31,06,03017
11,17,28,30,31,33,06,03016
04,11,19,25,26,32,13,03015
03,05,07,08,21,31,02,03014
08,13,17,21,23,32,12,03013
02,12,16,17,27,30,12,03012
04,05,11,12,30,32,15,03011
01,02,08,13,17,24,13,03010
05,09,18,20,22,30,09,03009
05,08,09,14,17,23,08,03008
01,09,19,21,23,26,07,03007
01,03,10,21,26,27,06,03006
04,06,15,17,30,31,16,03005
04,06,07,10,13,25,03,03004
01,07,10,23,28,32,16,03003
04,09,19,20,21,26,12,03002
10,11,12,13,26,28,11,03001
